Título,URL,Plataforma,Duração (minutos),Tópico,Idioma,Nível de Dificuldade,Fonte
Meditação e Bem-estar,https://www.youtube.com/watch?v=BKhI6pgnscQ,YouTube,180,Auto-desenvolvimento,Inglês,3,Insight Timer
Java Programming,https://www.youtube.com/watch?v=xk4_1vDrzzo,YouTube,660,Programação - Java,Inglês,3,Telusko
Programação C++,https://www.youtube.com/watch?v=vLnPGMnxVsE,YouTube,720,Programação - C++,Inglês,6,freeCodeCamp
Go Programming,https://www.youtube.com/watch?v=YS4sTTOyYA8,YouTube,240,Programação - Go,Inglês,6,TechWorld with Nana
Rust Programming,https://www.youtube.com/watch?v=ygL4q63p0Npw,YouTube,300,Programação - Rust,Inglês,6,Jon Gjengset
Programação em R,https://www.youtube.com/watch?v=lpzOvWY97yw,YouTube,420,Programação - R,Inglês,3,Data Science Dojo
MATLAB Programming,https://www.youtube.com/watch?v=pi3E1f9r7vI,YouTube,300,Programação - MATLAB,Inglês,3,Intellipaat
GraphQL API Development,https://www.youtube.com/watch?v=ed8SzALpx1Q,YouTube,300,Desenvolvimento Web,Inglês,6,Traversy Media
REST API Design,https://www.youtube.com/watch?v=S8mJYI15nU8,YouTube,240,Desenvolvimento Web,Inglês,6,freeCodeCamp
Software Testing QA,https://www.youtube.com/watch?v=u6QA0lfxXc0,YouTube,360,QA,Inglês,6,Edureka
Web Scraping Python,https://www.youtube.com/watch?v=B4L3SYQ04S4,YouTube,300,Programação - Python,Inglês,6,freeCodeCamp
Machine Learning Complete,https://www.youtube.com/watch?v=Gv9_4yMHFjo,YouTube,720,Machine Learning,Inglês,6,freeCodeCamp
